Project Path: arc_icelemon1314_mapleLemon__ckqn70x

Source Tree:

```txt
arc_icelemon1314_mapleLemon__ckqn70x
├── LICENSE
├── Login.jpg
├── README.md
├── cashshop.jpg
├── config.ini
├── dist
│   └── 编译好的文件放这里.txt
├── icelemon1314_alipay.png
├── libs
│   ├── log4j-over-slf4j-1.7.7.jar
│   ├── mina-core-2.0.8.jar
│   ├── mysql-connector-java-5.1.30-bin.jar
│   ├── pkgnx-2.0.4-jar-with-dependencies.jar
│   └── slf4j-api-1.7.7.jar
├── scripts
│   ├── a.sh
│   ├── events
    public int getLevelToWatk() {
        return (this.info.get(MapleStatInfo.lv2pad));
    }

    public int getLevelToMatk() {
        return (this.info.get(MapleStatInfo.lv2mad));
    }

    public int getLevelToWatkX() {
        return (this.info.get(MapleStatInfo.lv2pdX));
    }

    public int getLevelToMatkX() {
        return (this.info.get(MapleStatInfo.lv2mdX));
    }

    public int getEXPLossRate() {
        return (this.info.get(MapleStatInfo.expLossReduceR));
    }

    public int getBuffTimeRate() {
        return (this.info.get(MapleStatInfo.bufftimeR));
    }

    public int getSuddenDeathR() {
        return (this.info.get(MapleStatInfo.suddenDeathR));
    }

    public int getSummonTimeInc() {
        return (this.info.get(MapleStatInfo.summonTimeR));
    }

    public int getMPConsumeEff() {
        return (this.info.get(MapleStatInfo.mpConEff));
    }

    public int getAttackX() {
        return (this.info.get(MapleStatInfo.padX));
    }

    public int getMagicX() {
        return (this.info.get(MapleStatInfo.madX));
    }

    public int getPercentHP() {
        return (this.info.get(MapleStatInfo.mhpR));
    }

    public int getPercentMP() {
        return (this.info.get(MapleStatInfo.mmpR));
    }

    public int getIgnoreMobDamR() {
        return (this.info.get(MapleStatInfo.ignoreMobDamR));
    }

    public int getConsume() {
        return this.consumeOnPickup;
    }

    public int getSelfDestruction() {
        return (this.info.get(MapleStatInfo.selfDestruction));
    }

    public int getCharColor() {
        return this.charColor;
    }

    public List<Integer> getPetsCanConsume() {
        return this.petsCanConsume;
    }

    public boolean isReturnScroll() {
        return (this.skill) && ((this.sourceid == 20031203) || (this.sourceid == 80001040) || (this.sourceid == 20021110));
    }

    public boolean isMechChange() {
        switch (this.sourceid) {
            case 35001001:
            case 35101009:
            case 35111004:
            case 35121005:
            case 35121013:
            case 35121054:
                return this.skill;
        }
        return false;
    }

    public int getRange() {
        return (this.info.get(MapleStatInfo.range));
    }

    public int getER() {
        return (this.info.get(MapleStatInfo.er));
    }

    public int getPrice() {
        return (this.info.get(MapleStatInfo.price));
    }

    public int getExtendPrice() {
        return (this.info.get(MapleStatInfo.extendPrice));
    }

    public int getPeriod() {
        return (this.info.get(MapleStatInfo.period));
    }

    public int getReqGuildLevel() {
        return (this.info.get(MapleStatInfo.reqGuildLevel));
    }

    public byte getEXPRate() {
        return this.expR;
    }

    public short getLifeID() {
        return this.lifeId;
    }

    public short getUseLevel() {
        return this.useLevel;
    }

    public byte getSlotCount() {
        return this.slotCount;
    }

    public byte getSlotPerLine() {
        return this.slotPerLine;
    }

    public int getStr() {
        return (this.info.get(MapleStatInfo.str));
    }

    public int getStrX() {
        return (this.info.get(MapleStatInfo.strX));
    }

    public int getStrFX() {
        return (this.info.get(MapleStatInfo.strFX));
    }

    public int getStrRate() {
        return (this.info.get(MapleStatInfo.strR));
    }

    public int getDex() {
        return (this.info.get(MapleStatInfo.dex));
    }

    public int getDexX() {
        return (this.info.get(MapleStatInfo.dexX));
    }

    public int getDexFX() {
        return (this.info.get(MapleStatInfo.dexFX));
    }

    public int getDexRate() {
        return (this.info.get(MapleStatInfo.dexR));
    }

    public int getInt() {
        return (this.info.get(MapleStatInfo.int_));
    }

    public int getIntX() {
        return (this.info.get(MapleStatInfo.intX));
    }

    public int getIntFX() {
        return (this.info.get(MapleStatInfo.intFX));
    }

    public int getIntRate() {
        return (this.info.get(MapleStatInfo.intR));
    }

    public int getLuk() {
        return (this.info.get(MapleStatInfo.luk));
    }

    public int getLukX() {
        return (this.info.get(MapleStatInfo.lukX));
    }

    public int getLukFX() {
        return (this.info.get(MapleStatInfo.lukFX));
    }

    public int getLukRate() {
        return (this.info.get(MapleStatInfo.lukR));
    }

    public int getMaxHpX() {
        return (this.info.get(MapleStatInfo.mhpX));
    }

    public int getMaxMpX() {
        return (this.info.get(MapleStatInfo.mmpX));
    }

    public int getAccX() {
        return (this.info.get(MapleStatInfo.accX));
    }

    public int getPercentAcc() {
        return (this.info.get(MapleStatInfo.accR));
    }

    public int getAvoidX() {
        return (this.info.get(MapleStatInfo.evaX));
    }

    public int getPercentAvoid() {
        return (this.info.get(MapleStatInfo.evaR));
    }

    public int getWdefX() {
        return (this.info.get(MapleStatInfo.pddX));
    }

    public int getMdefX() {
        return (this.info.get(MapleStatInfo.mddX));
    }

    public int getIndieMHp() {
        return (this.info.get(MapleStatInfo.indieMhp));
    }

    public int getIndieMMp() {
        return (this.info.get(MapleStatInfo.indieMmp));
    }

    public int getIndieMhpR() {
        return (this.info.get(MapleStatInfo.indieMhpR));
    }

    public int getIndieMmpR() {
        return (this.info.get(MapleStatInfo.indieMmpR));
    }

    public int getIndieAllStat() {
        return (this.info.get(MapleStatInfo.indieAllStat));
    }

    public int getIndieCr() {
        return (this.info.get(MapleStatInfo.indieCr));
    }

    public short getIndiePdd() {
        return this.indiePdd;
    }

    public short getIndieMdd() {
        return this.indieMdd;
    }

    public int getIndieDamR() {
        return (this.info.get(MapleStatInfo.indieDamR));
    }

    public byte getType() {
        return this.type;
    }

    public int getBossDamage() {
        return (this.info.get(MapleStatInfo.bdR));
    }

    public int getMobCountDamage() {
        return (this.info.get(MapleStatInfo.mobCountDamR));
    }

    public int getInterval() {
        return this.interval;
    }

    public ArrayList<Pair<Integer, Integer>> getAvailableMaps() {
        return this.availableMap;
    }

    public int getWDEFRate() {
        return (this.info.get(MapleStatInfo.pddR));
    }

    public int getMDEFRate() {
        return (this.info.get(MapleStatInfo.mddR));
    }

    public int getKillSpree() {
        return (this.info.get(MapleStatInfo.kp));
    }

    public int getMaxDamageOver() {
        return (this.info.get(MapleStatInfo.MDamageOver));
    }

    public int getIndieMaxDamageOver() {
        return (this.info.get(MapleStatInfo.indieMaxDamageOver));
    }

    public int getCostMpRate() {
        return (this.info.get(MapleStatInfo.costmpR));
    }

    public int getMPConReduce() {
        return (this.info.get(MapleStatInfo.mpConReduce));
    }

    public int getIndieMaxDF() {
        return (this.info.get(MapleStatInfo.MDF));
    }

    public int getTargetPlus() {
        return (this.info.get(MapleStatInfo.targetPlus));
    }

    public int getForceCon() {
        return (this.info.get(MapleStatInfo.forceCon));
    }

    public int gethcHp() {
        return (this.info.get(MapleStatInfo.hcHp));
    }

    public int getsubProp() {
        return (this.info.get(MapleStatInfo.subProp));
    }

    public int getvehicleID() {
        Skill skil = SkillFactory.getSkill(sourceid);
        return skil.getvehicleID();
    }

    public boolean isNotuseMp() { //TODO 添加 不消耗MP技能
        switch (this.sourceid) {
            case 95001000:
            case 13100022:
            case 13120003:
            case 13110022:
            case 13121054:
            case 36101001:
            case 2121054:
            case 4221052:
            case 2221012:
                return true;
        }
        return false;
    }

    public int setbufftime(int time) {
        return (this.bufftime = time);
    }

    public int settimes(int time) {
        return (this.times = time);
    }

    public static class CancelEffectAction implements Runnable {

        private final MapleStatEffect effect;
        private final WeakReference<MapleCharacter> target;
        private final long startTime;
        private final List<Pair<MapleBuffStat, Integer>> statup;

        public CancelEffectAction(MapleCharacter target, MapleStatEffect effect, long startTime, List<Pair<MapleBuffStat, Integer>> statup) {
            this.effect = effect;
            this.target = new WeakReference(target);
            this.startTime = startTime;
            this.statup = statup;
        }

        @Override
        public void run() {
            MapleCharacter realTarget = (MapleCharacter) this.target.get();
            if (realTarget != null) {
                realTarget.cancelEffect(this.effect, false, this.startTime, this.statup);
            }
        }
    }
}

```

`src/server/MapleStatInfo.java`:

```java
package server;

public enum MapleStatInfo {

    MDF(0),
    MDamageOver(999999),
    OnActive(0),
    PVPdamage(0),
    PVPdamageX(0),
    abnormalDamR(0),
    acc(0), // 命中
    acc2dam(0),
    acc2mp(0),
    accR(0),
    accX(0),
    actionSpeed(0),
    ar(0),
    asrR(0),
    attackCount(1),
    bdR(0),
    bufftimeR(0),
    bulletConsume(0),
    bulletCount(1),
    coolTimeR(0),
    cooltime(0),
    cr(0),
    criticaldamageMax(0),
    criticaldamageMin(0),
    costmpR(0),
    damR(0),
    damage(100),
    damageToBoss(100),
    dex(0),
    dex2str(0),
    dexFX(0),
    dexX(0),
    dexR(0),
    dot(0),
    dotInterval(0),
    dotSuperpos(1),
    dotTime(0),
    dropR(0),
    emad(0),
    emdd(0),
    emhp(0),
    emmp(0),
    epad(0),
    epdd(0),
    er(0),
    eva(0), // 回避
    eva2hp(0),
    evaR(0),
    evaX(0),
    expLossReduceR(0),
    expR(0),
    extendPrice(0),
    finalAttackDamR(0),
    fixdamage(0),
    forceCon(0),
    gauge(0),
    hcCooltime(0),
    hcHp(0),
    hcProp(0),
    hcReflect(0),
    hcSubProp(0),
    hcSubTime(0),
    hcSummonHp(0),
    hcTime(0),
    hp(0),
    hpCon(0),
    iceGageCon(0),
    ignoreMobDamR(0),
    ignoreMobpdpR(0),
    indieIgnoreMobpdpR(0),
    indieAcc(0),
    indieSTR(0),
    indieDEX(0),
    indieINT(0),
